UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
8	0
0	110
0	0
0	0
12	9
0	11
41	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	228
0	4
60	178
4	9
12	209
8	172
0	0
4	39
0	48
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	43
251	140
0	135
0	0
0	0
0	0
0	0
0	0
0	0
1	19
15	190
0	202
0	191
2	199
0	144
1	137
0	11
0	20
0	16
0	1
0	2
0	1
0	2
0	1
0	0
0	0
0	2
0	2
18	3
0	1
0	1
0	0
0	2
0	0
14	1
0	1
0	0
0	0
0	0
0	0
0	1
14	6
0	1
0	1
0	0
0	1
0	1
0	1
0	6
0	1
0	1
0	0
11	0
0	0
0	1
0	1
0	0
0	0
0	0
0	8
0	17
0	18
0	0
0	0
0	0
0	0
0	1
367	1
0	0
0	0
0	0
0	0
33	123
22	128
0	14
6	76
0	0
0	3
0	88
4	2
0	29
22	7
0	8
11	1
0	0
0	0
0	0
3	2
0	0
0	6
0	254
0	243
0	206
5	220
3	243
0	125
0	89
0	124
0	158
0	145
0	146
0	7
0	6
0	42
0	10
0	5
0	137
13	0
14	193
1	77
379	181
23	2
0	6
4	5
0	5
0	0
1	153
0	179
0	180
0	165
3	70
25	165
6	11
0	22
0	33
0	0
0	3
81	172
0	6
0	4
0	15
0	2
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	198
24	198
0	0
0	1267
0	1309
0	0
0	74
0	21
0	45
0	65
42	0
0	15
1	102
0	193
6	190
0	180
0	14
0	16
0	0
0	0
0	0
0	0
0	0
0	3
4	19
7	67
8	47
28	45
987	1301
20	0
11	176
609	1404
788	1521
1	156
0	20
3	20
0	3
0	0
0	0
96	586
28	586
18	293
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
207	244
0	84
0	14
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	16
0	12
0	12
0	12
0	0
0	15
0	11
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	309
0	139
0	318
1	327
0	327
15	304
0	46
0	3
39	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	408
0	408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
65	1736
25	1829
2	1573
0	78
0	27
937	1274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	22
2	22
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	130
0	124
2	120
0	61
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	57
0	6
0	51
0	3
0	16
0	3
0	5
85	528
12	489
7	348
2	280
0	24
12	119
1	103
0	10
0	32
0	10
0	0
0	12
2	13
0	0
0	0
0	31
0	75
0	72
0	23
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
784	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	478
0	456
4	456
0	26
0	15
0	64
0	0
0	0
0	455
10	495
1	274
15	279
0	23
0	23
242	99
15	258
153	284
0	1
0	56
0	6
0	0
0	151
0	90
0	165
0	65
5	45
0	17
42	291
0	14
0	0
0	0
0	1835
0	1485
2	0
0	95
1	894
0	1666
0	102
9	1815
0	76
0	1299
114	1697
0	129
0	111
0	32
0	43
0	63
0	948
0	7
0	104
0	110
0	98
0	70
0	231
12	13
60	391
0	43
19	119
10	0
0	0
0	0
0	0
0	0
0	0
0	0
5348	0
78	0
0	0
0	0
0	0
0	0
0	0
9	319
1	300
0	67
2	89
0	319
0	56
0	13
0	277
1	55
4	55
0	55
0	269
3	5
0	114
0	302
6	61
3	11
0	265
0	6
0	86
0	4
0	0
20	187
0	0
0	3
21	222
500	146
7	144
0	30
0	1
0	32
0	0
0	0
0	0
0	92
0	31
0	1
0	0
0	67
0	0
0	0
1	4450
0	4450
15	1557
108	3116
7	73
42	219
0	11
4	94
0	2
0	1
0	7
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	869
0	72
0	833
12	181
0	250
2	563
0	2
0	860
0	799
0	566
0	98
1	377
0	109
0	169
0	193
0	0
0	841
0	0
0	0
13	1448
4	1513
0	560
0	35
108	8
0	7
0	0
0	2
0	10
1	331
0	2
0	3
0	4
0	0
0	26
0	4
0	8
1	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
375	302
0	0
0	0
0	0
0	0
0	0
0	0
300	109
5	776
15	755
2	659
6	712
0	6
0	71
0	0
54	80
0	61
11	37
0	0
0	0
0	1249
0	1249
0	352
0	141
0	631
0	0
0	0
0	0
0	0
0	0
12	0
0	6
4	6
0	6
0	0
0	0
0	777
192	777
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	66
0	12
0	0
0	0
0	0
765	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	9
0	8
0	8
50	0
0	0
825	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	116
0	116
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
48	6
0	6
0	0
0	0
0	0
0	0
37	36
0	20
0	35
0	0
1	12
64	20
0	20
0	0
538	0
0	0
0	0
20	0
489	0
47	0
0	0
0	0
0	0
0	0
25	24
0	0
0	3
0	0
0	0
0	16
0	21
0	0
0	0
0	0
10	1090
434	781
4	50
0	0
0	2192
0	2173
0	2103
2	1492
100	431
1	174
8	467
2	320
0	9
229	9
331	216
0	216
0	0
0	0
0	0
47	0
218	163
11	10
0	6
0	33
0	49
0	25
0	69
0	11
0	83
0	26
3	69
0	69
0	69
0	0
15	2069
0	2069
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	14
0	10
0	1
0	4
0	0
19	2422
0	2528
53	2473
0	1385
1	2516
4	69
0	0
2219	269
0	269
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	229
0	229
1008	2992
0	43
0	63
0	99
0	52
0	50
0	123
0	222
0	120
0	122
0	138
0	2840
0	0
0	250
0	104
1	2386
0	149
0	192
0	2421
0	210
4	58
57	2007
1	205
0	39
0	138
0	154
0	0
43	1705
0	1718
0	0
105	2424
961	531
10	7
0	195
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	103
0	168
0	88
0	0
0	0
0	0
0	0
0	139
0	142
0	106
0	8
0	21
0	61
0	113
16	93
9	140
0	0
0	28
3	64
38	23
0	0
0	0
0	0
0	0
0	0
0	0
5	2095
12	1399
0	1043
146	1278
13	157
0	526
0	160
0	23
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2501
97	1820
36	2409
0	2412
3	2434
0	480
0	239
2	684
0	1251
0	59
0	100
0	3
0	40
0	2
0	609
4	579
0	13
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
3	17
0	17
0	142
5	401
3	177
2	38
10	633
0	13
0	679
0	266
0	633
0	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
5	0
2	11
38	18
0	7
0	0
0	0
0	0
0	0
2192	241
0	232
0	9
0	0
0	0
79	145
6	113
17	133
0	32
0	14
0	21
0	8
0	0
0	0
0	0
0	0
80	0
160	13
0	13
0	13
0	12
0	0
0	0
0	0
0	0
33	0
2	440
0	425
0	474
0	69
0	209
1	276
1	347
2	376
0	0
0	52
0	37
0	80
0	4
12	0
1	52
0	0
0	0
0	0
0	0
0	0
1	50
4	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	970
0	232
0	254
0	151
32	86
0	103
2	39
0	0
0	2
0	18
0	10
0	18
0	0
6	17
0	0
0	0
715	356
0	9
2	302
15	268
0	89
0	73
0	73
0	73
0	261
0	73
0	48
0	0
734	428
15	94
0	8
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
328	0
0	0
0	0
23	759
126	759
0	21
0	5
0	26
0	0
2	211
6	46
0	0
0	0
0	0
0	46
14	77
0	46
0	82
0	90
0	54
0	14
1	17
0	17
0	2
0	0
0	521
31	388
3	17
0	2
0	18
10	191
0	878
1	809
0	839
0	58
0	56
15	563
0	71
0	12
5	21
16	253
0	48
14	97
23	6
0	6
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	8
1	5
0	0
1061	0
0	0
953	883
431	805
6	364
0	69
0	0
6	0
0	0
0	0
0	0
5	0
0	0
620	0
0	0
0	0
0	0
0	0
51	0
1	353
4	356
1	347
0	356
1	341
226	0
0	0
3	59
2	60
0	7
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	226
0	226
0	113
0	226
0	0
0	102
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
934	0
0	0
0	0
0	0
8	0
0	0
44	0
0	0
0	0
0	0
0	0
325	126
0	17
0	5
0	106
0	41
0	0
0	10
0	1
411	109
0	0
0	0
0	0
0	3
0	56
0	20
0	28
0	0
0	0
0	0
0	0
55	0
18	0
14	1641
141	1654
176	1571
31	109
28	214
1	192
2	398
0	158
10	123
0	324
1	45
0	140
0	0
0	40
0	108
0	23
0	203
0	31
0	150
0	4
0	2
0	32
1	11
0	19
0	27
0	55
1	57
0	2
0	32
0	20
0	19
0	16
0	13
0	0
0	4
0	3
0	89
92	156
3	89
32	152
0	8
0	0
0	0
11	0
771	403
3	117
20	18
0	161
175	301
6	278
1	43
6	72
0	0
39	0
0	135
13	0
43	0
0	0
0	0
0	11
0	0
0	0
6	5
1	6
3	2295
0	3187
2	3188
0	0
0	176
0	43
0	1217
0	282
15	2179
0	2082
0	165
24	2069
0	178
0	3187
0	406
0	1234
21	126
36	64
0	0
0	0
0	0
6	65
92	65
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
13	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	392
1	30
0	359
19	69
0	24
45	168
0	40
107	0
0	0
13	0
2	579
0	588
0	570
0	0
0	21
0	173
0	204
0	4
0	386
0	0
0	0
0	139
0	4
0	13
0	10
0	5
6	159
0	0
0	0
1	2421
0	0
0	0
3	4026
75	2431
29	2370
0	12
0	162
3	4108
27	2164
0	37
0	30
0	0
0	1
34	22
1	14
34	18
0	10
4	213
0	252
8	290
17	2693
0	26
3	522
0	1977
4	950
0	101
0	128
6	1
44	5
403	1575
94	1477
30	0
3	0
0	0
0	0
1	27
1	25
0	27
0	1
0	0
0	0
0	25
0	24
2	25
0	17
0	3
0	13
0	7
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	404
0	568
0	437
0	434
0	69
95	272
0	417
0	352
1	46
2	521
0	167
0	128
0	110
0	172
0	92
0	14
0	981
4	935
15	982
81	936
0	586
2	76
0	10
0	0
0	74
0	153
0	118
0	100
0	0
0	0
691	1290
87	1290
0	100
0	25
11	44
1	46
0	37
0	0
0	0
0	0
0	0
55	89
62	110
0	110
0	60
3	586
5	555
2	309
0	52
0	56
0	0
0	49
0	2
0	19
0	34
0	4
0	0
0	0
0	0
69	513
0	337
23	352
0	31
0	27
11	48
0	0
4	128
0	54
7	7
0	2
0	0
51	0
0	167
2	1
302	617
0	171
11	278
0	259
0	162
0	175
0	0
0	0
0	0
0	0
25	0
2	3
12	3
0	0
0	0
0	0
3	0
14	12
0	6
69	151
62	950
27	1126
328	1140
0	10
164	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
5	0
0	0
1313	28
18	28
0	0
0	0
0	0
0	0
0	0
0	0
0	947
0	774
0	1001
4	811
15	207
0	892
0	771
17	267
0	0
4	109
0	0
0	0
18	1502
1	11
0	1446
26	50
0	114
1	122
12	257
15	320
111	34
0	89
2	37
75	1303
0	0
173	21
0	21
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	33
0	21
0	95
0	9
0	22
50	7
0	11
0	0
0	20
0	0
0	0
0	0
0	0
0	3
0	0
3	25
0	33
21	74
0	24
0	12
87	67
0	33
4	19
0	3
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	12
44	215
26	201
10	179
0	17
0	0
139	12
0	0
0	760
0	661
4	666
0	644
0	775
0	616
0	129
2	440
0	391
6	9
0	104
0	31
0	47
0	110
0	91
0	0
0	0
0	0
0	1
0	1
46	1064
0	1097
0	117
63	1006
0	10
0	0
0	58
3	71
1	253
27	250
3	46
0	0
11	115
12	239
0	137
0	152
0	149
0	9
0	46
0	12
0	6
0	2
0	3
0	0
1	0
0	0
0	0
0	0
0	0
244	611
11	506
75	390
0	24
1	501
6	142
9	73
1	40
0	54
14	57
16	52
2	49
18	0
33	1446
22	1602
1	969
0	478
0	74
6	465
0	425
5	1492
28	1447
0	136
0	318
5	743
9	1357
0	1
0	582
0	548
0	447
0	703
0	415
0	126
165	3536
14	1208
484	2446
107	3538
93	2182
0	166
0	90
0	58
1	366
3	27
0	78
0	313
0	94
0	63
23	214
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	137
0	72
2	124
5	64
0	0
0	34
21	139
0	1
0	0
0	0
0	0
0	0
38	0
0	0
79	1165
18	1290
85	1302
18	929
5	1124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	334
0	23
0	66
0	71
3	77
0	332
0	271
60	393
0	337
0	57
0	13
1	54
0	336
0	23
0	41
0	85
0	62
0	70
0	116
0	35
0	0
0	23
6	176
0	220
0	61
0	41
0	0
0	0
0	0
36	44533
57	45031
0	44614
34	21944
0	5806
139	42682
0	44683
12	44890
8	44426
94	44883
115	44437
2	39132
41	45077
23	44204
23	38151
0	35684
19	19472
48	36289
342	35328
0	26923
0	17013
0	6260
1	20866
37	2242
7	11466
0	14383
0	18250
0	18118
5	3681
0	15026
32	5796
0	14217
1	8359
0	14224
31	7463
1	12285
11	9794
0	9702
0	34
0	9186
0	4133
4	20
35	11
0	9758
0	9210
5	8497
65	7897
0	8181
7	8179
0	2488
10	6325
0	7876
36	7925
0	7343
0	6960
0	5583
0	5714
0	5904
2	6130
9	5587
0	5437
0	5516
0	5301
0	4946
9	276
0	5328
0	5170
0	5431
0	4672
0	5187
0	3899
0	379
3	3972
0	3047
22	2304
1	1664
6	1139
59	23
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	597
0	122
21	509
0	572
18	186
0	42
16	294
27	120
3	249
19	248
34	252
2	55
0	19
0	27
0	17
2	27
0	19
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2181	967
72	967
1289	13585
0	15817
0	10188
0	16313
5	12901
178	15446
0	14744
0	14466
0	13942
4	11473
0	10066
25	8965
0	8300
0	5908
0	12517
62	14811
0	12695
0	10155
0	5846
39	5049
19	8574
23	2654
24	2973
0	4133
0	3507
7	2840
0	2900
0	2595
0	4141
0	598
44	542
9	148
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
705	1285
146	1126
0	45
0	70
0	154
0	80
0	15
0	0
10	0
11	1049
0	1082
30	265
3	994
14	69
0	50
0	8
0	75
0	263
0	20
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
512	145
0	48
1	108
0	27
0	3
0	177
1	1791
0	1791
30	850
33	910
0	109
0	144
0	97
0	88
0	53
0	260
0	120
0	288
2	510
20	404
61	293
6	406
7	485
0	342
8	242
0	209
18	183
0	60
0	3
0	3
0	3
277	792
0	390
5	274
0	608
0	601
0	86
0	67
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
576	394
14	65
0	340
8	107
0	194
0	0
1846	1031
0	166
0	457
0	112
0	293
0	143
0	575
0	0
0	275
0	163
0	0
0	0
42	15
0	15
0	0
0	0
0	0
0	0
0	0
0	900
71	904
16	191
0	898
0	16
0	222
0	312
0	348
0	683
0	712
0	836
0	153
0	814
0	23
0	20
0	19
0	15
1	19
0	17
0	8
0	3
0	8
0	0
0	8
0	3
0	3
0	3
0	6
0	3
0	0
0	0
0	0
0	0
0	0
15	7
13	549
0	10
0	7
0	179
2	548
1	419
0	38
6	68
0	1
3	18
0	246
0	292
20	231
0	5
0	7
0	7
81	67
0	7
0	65
0	1
0	11
0	0
0	0
0	0
633	487
0	303
0	112
0	441
0	7
102	37
0	37
52	835
9	643
1	734
4	896
0	846
0	566
0	242
0	139
0	22
0	70
0	293
0	143
0	176
0	61
2	80
0	36
0	48
0	56
0	65
14	143
0	30
0	46
0	66
0	42
0	43
0	35
0	6
0	7
0	5
0	60
0	1
0	0
0	0
0	132
0	0
1	95
0	1
0	0
0	0
0	0
31	787
0	800
0	3
17	117
0	557
1	682
0	157
3	109
3	584
0	540
0	16
0	71
0	158
0	87
0	44
0	21
0	88
0	179
0	36
3	93
0	91
0	133
0	13
0	52
0	19
0	0
0	11
0	21
0	0
4	0
3	160
0	185
2	117
0	203
0	159
5	123
0	174
0	164
10	30
0	32
18	17
0	102
0	28
0	44
0	7
0	51
0	65
0	58
0	41
0	27
0	11
4	111
0	0
11	31
0	31
0	18
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
12	445
1	363
0	419
9	406
0	331
0	103
0	146
0	146
0	87
0	29
0	65
0	0
0	43
0	50
0	29
0	17
0	0
0	5
0	16
0	15
0	13
6	0
5	270
383	1405
10	1073
16	561
33	1049
26	393
79	0
0	0
0	1109
0	1064
0	504
72	666
0	754
0	709
0	1310
246	1218
13	1369
1	1352
0	1695
0	2082
3	2036
0	1354
1	1344
0	416
0	40
3	365
7	138
11	113
0	163
18	123
45	204
6	54
0	16
0	16
15	31
0	6
0	37
1742	1478
166	922
0	169
0	0
10	661
0	865
63	695
1	756
0	679
0	332
0	304
0	303
0	155
0	25
0	25
0	13
0	12
0	19
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	3
1	0
0	0
0	0
0	0
28	1025
34	63
57	961
1	623
6	203
0	31
2	221
49	214
0	78
0	51
4602	728
0	566
1	535
0	129
0	295
0	1935
5	564
0	1825
199	3367
418	3355
1	1317
5	141
0	1248
0	443
2	725
0	328
25	6518
21	5543
0	6063
3	2688
0	5962
17	3426
0	5251
0	178
43	1227
4	741
30	59
51	338
0	297
0	284
0	0
0	0
0	0
99	348
0	275
5	162
0	212
37	306
1	211
0	34
29	106
0	19
0	19
0	5
0	0
138	4
0	0
0	0
17	582
0	0
0	0
0	85
0	505
9	296
0	175
0	0
0	294
0	299
0	219
11	12
0	5
10	221
0	10
40	604
0	6
18	0
246	52
11	14
0	37
0	28
0	16
12	0
31	38
15	678
1	863
0	85
0	109
0	92
3	559
0	75
64	1126
15	176
65	611
0	1094
1	998
1	1026
55	993
3	206
10	184
0	175
2	130
4	133
0	36
2	10
3	56
0	2
0	2
0	32
2	70
6	16
1	207
0	191
27	159
0	169
0	151
0	141
0	160
6	89
0	139
0	101
0	154
0	50
0	15
0	10
22	123
0	4051
15	4357
1	4337
0	788
5	271
5	0
0	0
0	3
0	10
0	8
0	9
0	6
0	7
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	294
0	287
1	167
0	118
0	52
0	0
25	283
0	213
9	87
26	178
11	150
0	167
0	226
0	116
0	181
0	161
17	183
20	176
0	36
0	216
0	4
0	5
0	2
1	7
0	24
0	1
0	0
0	0
5	19
430	939
53	901
13	42
308	511
0	1842
1	1842
0	314
0	260
20	1534
0	181
0	283
0	12
0	580
3	83
0	79
0	133
0	294
0	291
2	276
0	339
43	725
45	162
2	103
2	38
0	39
0	15
0	6
0	5
5	10
0	159
0	224
0	63
1	129
0	58
0	38
0	201
0	56
3	189
0	72
0	0
0	9
0	182
0	57
0	2
0	31
0	138
1	31
0	1986
0	178
0	60
0	311
0	251
0	3085
0	2716
0	15
0	45
0	55
0	59
0	75
0	0
0	105
0	218
0	49
0	199
0	72
0	146
0	252
0	192
0	158
0	1998
0	226
0	121
0	132
0	158
0	227
0	1741
0	1796
0	178
0	1815
0	262
13	1037
0	515
0	7
0	95
0	4
1	4
19	522
2	453
32	105
4	314
11	412
9	390
1	84
0	129
2	59
0	165
3	18
5	114
0	220
3	199
11	64
3	14
1	56
2	2
5	23
13	375
87	378
8	502
0	175
5	10
3	326
4	421
11	317
2	239
0	5
2	121
0	73
0	5
0	66
0	0
0	0
0	24
0	0
0	1
0	41
0	24
0	30
0	80
0	31
0	30
0	51
5	589
5	633
0	8
0	32
0	309
0	45
0	44
3	540
0	39
13	444
4	72
12	36
1	159
0	85
8	106
7	87
0	2
15	2240
0	0
0	1814
4	924
1	723
0	315
0	550
153	1207
5	536
0	748
0	27
2	239
3	414
22	48
0	96
21	99
20	420
16	173
0	13
0	197
5	211
0	28
0	40
2	71
6	49
2	12
1	62
0	25
0	11
0	2
0	162
0	165
3	84
0	157
0	138
2	160
1	143
0	138
0	36
0	114
0	7
0	2
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	236
1	359
3	295
7	297
0	263
0	16
5	240
8	85
0	121
0	84
0	96
0	89
0	76
3	1905
76	0
234	0
6	1
0	1
0	1
0	1
0	0
0	0
0	0
1	2508
208	2403
0	1667
1	1431
0	1893
0	1486
0	14
16	564
0	5
0	628
0	136
0	2653
11	138
0	301
0	206
7	147
1	66
0	30
6	78
0	33
0	93
0	38
0	52
0	558
0	328
0	67
1	78
790	2624
14	1360
9	2197
40	2142
1	1123
0	91
11	256
1	0
0	1070
1	1195
0	1205
0	975
4	890
0	170
0	955
1	60
0	980
0	207
0	99
0	380
0	41
10	1171
0	42
0	202
0	1260
0	161
0	140
0	1140
0	1043
11	960
15	51
11	477
12	40
0	43
3	197
0	221
13	154
0	17
7	125
4	56
33	154
0	431
0	290
0	207
0	291
0	318
0	29
0	75
5	77
0	119
0	71
0	7
0	11
0	21
51	167
0	98
0	18
0	61
0	25
0	0
0	5
0	5
0	0
34	51
2	86
0	378
3	375
0	87
0	307
1	318
0	317
0	161
0	344
0	91
1	28
0	104
0	174
0	78
0	71
1	113
0	31
0	69
0	70
0	14
10	53
39	167
0	119
6	204
14	89
0	183
3	191
13	261
3	44
0	36
0	21
502	393
0	242
0	17
1	134
0	109
1	109
0	1
0	5
0	1
0	1
17	9
0	4
0	4
0	1
0	2
0	5
1	7
0	3
0	7
0	99
2	81
43	11
22	96
0	99
0	59
4	93
0	96
0	9
0	8
0	9
0	3
0	8
0	18
1	3
0	5
0	1
0	1
0	1
0	3
0	4
0	3
0	1
0	3
0	1
0	0
0	0
0	0
0	24
0	390
0	156
0	49
0	169
0	133
0	390
0	390
0	169
0	133
0	187
5	171
0	2
0	1
0	39
0	270
0	389
0	13
0	169
0	168
0	132
0	132
0	389
0	389
0	220
0	77
0	98
0	180
0	355
0	97
0	296
0	176
3	48
280	8
0	8
97	20
0	22
279	1392
0	376
0	545
22	38
0	96
14	312
1	1016
19	947
2	882
0	827
7	936
9	741
3	772
0	708
2	674
6	415
16	134
0	287
0	517
0	245
0	323
3	344
0	164
0	19
5	63
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	3
0	3
0	5
0	5
0	3
0	3
0	2
0	2
0	2
0	2
0	0
288	5317
70	5307
20	1740
0	1639
0	1502
0	379
17	520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	1121
5	1084
29	1171
0	238
0	35
0	50
3	132
2	120
60	160
9	179
13	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	40
0	2
0	0
5	250
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
744	0
60	33
40	0
24	0
0	4
8	0
0	0
